
================ RELATÓRIO FINAL: OTIMIZAÇÃO MOBILE (DINÂMICO) ================
Data da execução: 27/06/2026, 14:07:15

RESUMO:
- Arquivos .html OTIMIZADOS: 1528
- Arquivos .html IGNORADOS (Já atualizados): 13

MUDANÇA APLICADA:
1. Fontes específicas do idioma foram injetadas DIRETAMENTE no HTML (<style id="critical-fonts">). 
   Diferente do método anterior, agora a injeção respeita o tipo de fonte de cada pasta
   (ex: Árabe nas pastas /ar/, Japonês nas pastas /ja/ e Inter/Nunito no resto).
2. O 'output.css' e 'global-styles.css' voltaram a carregar de forma assíncrona.
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\perroca.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\pews.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\politica.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\politicadeacessibilidade.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\prism.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\qsofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\ramsay.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\rancholosamigos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\richmond.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\saps.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\silverman.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\sofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\tecnologiaverde.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\termos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\tinetti.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\waterlow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\id\zarit.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\imc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\impactodigital.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\index.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\instrumentais-cirurgicos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\insulina.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\aldrete.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\apache.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\apgar.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\asa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\balancohidrico.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\ballard.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\barthel.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\berg.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\bishop.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\bps.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\braden.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\cam.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\capurro.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\cincinnati.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\cornell.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\cries.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\curb-65.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\downes.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\downton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\elpo.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\fast.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\flacc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\four.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\fugulin.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\gasometria.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\gds.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\gestacional.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\glasgow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\gosnell.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\gotejamento.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\hamilton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\humpty.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\imc.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\index.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\johns.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\jouvet.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\katz.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\lachs.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\lanss.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\lawton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\manchester.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\medicamentos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\meem.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\meows.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\morse.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\news.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\nihss.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\nips.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\norton.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\ofras.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\painad.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\pelod.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\perroca.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\pews.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\politica.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\prism.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\qsofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\rancholosamigos.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\richmond.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\saps.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\silverman.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\sofa.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\tinetti.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\waterlow.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\it\zarit.html
[OTIMIZADO MOBILE - DEFAULT] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\item.template.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\aldrete.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\apache.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\apgar.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\asa.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\balancohidrico.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\ballard.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\barthel.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\berg.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\bishop.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\bps.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\braden.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\cam.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\capurro.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\cincinnati.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\cornell.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\cries.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\curb-65.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\downes.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\downton.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\elpo.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\escalanumerica.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\fale.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\fast.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\flacc.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\four.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\fugulin.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\gasometria.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\gds.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\gestacional.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\glasgow.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\gosnell.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\gotejamento.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\hamilton.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\humpty.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\imc.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\impactodigital.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\index.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\johns.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\jouvet.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\katz.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\lachs.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\lanss.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\lawton.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\manchester.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\mapa-do-site.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\medicamentos.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\meem.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\meows.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\missao.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\morse.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\news.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\nihss.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\nips.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\norton.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\nossocompromisso.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\objetivo.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\ofras.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\painad.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\pelod.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\perroca.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\pews.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\politica.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\politicadeacesibilidade.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\prism.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\qsofa.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\ramsay.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\rancholosamigos.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\richmond.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\saps.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\silverman.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\sofa.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\tecnologiaverde.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\termos.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\tinetti.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\waterlow.html
[OTIMIZADO MOBILE - JA] Fonte injetada e Renderização desbloqueada em: C:\calculadoras-de-enfermagem\ja\zarit.html
